5th Avenue,Abad Santos,Baclaran,Balintawak,Bambang,Blumentritt,Carriedo,Central Terminal,Doroteo Jose,EDSA,Gil Puyat,Libertad,Monumento,Pedro Gil,Quirino,R Papa,Roosevelt,Tayuman,United Nations,Vito Cruz
1531708707,1531708662,1531708700,1531708673,1531708695,1531708685,1531708673,1531708687,1531708690,1531708647,1531708681,1531708667,1531708707,1531708686,1531708659,1531708671,1531708668,1531708644,1531708689,1531708654
1531708892,1531708846,1531708881,1531708856,1531708879,1531708868,1531708861,1531708869,1531708873,1531708829,1531708866,1531708853,1531708891,1531708870,1531708841,1531708854,1531708852,1531708830,1531708874,1531708838
1531709075,1531709028,1531709065,1531709043,1531709061,1531709054,1531709044,1531709051,1531709060,1531709012,1531709050,1531709036,1531709075,1531709055,1531709026,1531709037,1531709034,1531709013,1531709058,1531709024
1531709261,1531709211,1531709245,1531709227,1531709243,1531709239,1531709229,1531709234,1531709241,1531709197,1531709234,1531709221,1531709262,1531709240,1531709210,1531709221,1531709218,1531709196,1531709243,1531709207
1531709445,1531709395,1531709431,1531709411,1531709430,1531709422,1531709411,1531709420,1531709425,1531709382,1531709420,1531709409,1531709449,1531709423,1531709392,1531709405,1531709404,1531709378,1531709429,1531709390
1531709628,1531709581,1531709616,1531709594,1531709617,1531709605,1531709595,1531709605,1531709611,1531709563,1531709605,1531709593,1531709631,1531709607,1531709577,1531709587,1531709590,1531709562,1531709613,1531709573
1531709813,1531709763,1531709799,1531709777,1531709801,1531709789,1531709782,1531709790,1531709794,1531709746,1531709788,1531709778,1531709816,1531709790,1531709763,1531709771,1531709775,1531709747,1531709796,1531709756
1531709996,1531709949,1531709980,1531709961,1531709986,1531709974,1531709967,1531709972,1531709979,1531709929,1531709973,1531709963,1531710001,1531709974,1531709946,1531709954,1531709960,1531709932,1531709980,1531709942
1531710180,1531710133,1531710166,1531710148,1531710169,1531710157,1531710155,1531710158,1531710161,1531710114,1531710154,1531710149,1531710184,1531710160,1531710128,1531710138,1531710146,1531710115,1531710165,1531710126
1531710364,1531710317,1531710349,1531710330,1531710353,1531710342,1531710338,1531710340,1531710343,1531710296,1531710339,1531710332,1531710368,1531710345,1531710311,1531710321,1531710330,1531710300,1531710348,1531710308
1531710551,1531710503,1531710533,1531710517,1531710539,1531710528,1531710522,1531710523,1531710527,1531710480,1531710520,1531710515,1531710549,1531710530,1531710493,1531710507,1531710514,1531710482,1531710535,1531710493
1531710734,1531710685,1531710718,1531710704,1531710724,1531710711,1531710704,1531710705,1531710711,1531710663,1531710704,1531710696,1531710732,1531710715,1531710676,1531710692,1531710700,1531710664,1531710719,1531710677
1531710921,1531710868,1531710899,1531710889,1531710909,1531710896,1531710890,1531710889,1531710896,1531710847,1531710891,1531710881,1531710913,1531710897,1531710858,1531710876,1531710885,1531710850,1531710905,1531710860
1531711104,1531711051,1531711086,1531711073,1531711092,1531711079,1531711076,1531711074,1531711082,1531711032,1531711075,1531711065,1531711097,1531711082,1531711044,1531711058,1531711068,1531711033,1531711089,1531711045
1531711289,1531711236,1531711269,1531711256,1531711273,1531711261,1531711261,1531711257,1531711267,1531711215,1531711259,1531711250,1531711282,1531711268,1531711229,1531711243,1531711250,1531711220,1531711271,1531711229
1531711474,1531711420,1531711451,1531711441,1531711459,1531711445,1531711445,1531711440,1531711452,1531711397,1531711442,1531711434,1531711465,1531711452,1531711413,1531711429,1531711433,1531711404,1531711455,1531711413
1531711659,1531711604,1531711635,1531711628,1531711641,1531711629,1531711630,1531711623,1531711639,1531711583,1531711627,1531711618,1531711648,1531711638,1531711597,1531711613,1531711619,1531711588,1531711640,1531711601
1531711843,1531711789,1531711820,1531711814,1531711827,1531711813,1531711814,1531711807,1531711824,1531711765,1531711810,1531711800,1531711834,1531711821,1531711782,1531711797,1531711803,1531711773,1531711824,1531711784
1531712030,1531711975,1531712003,1531711998,1531712011,1531711997,1531711997,1531711990,1531712005,1531711950,1531711992,1531711983,1531712020,1531712005,1531711967,1531711983,1531711988,1531711958,1531712009,1531711967
1531712215,1531712156,1531712188,1531712183,1531712197,1531712181,1531712180,1531712174,1531712187,1531712136,1531712177,1531712168,1531712203,1531712191,1531712153,1531712167,1531712172,1531712144,1531712192,1531712151
1531712398,1531712340,1531712372,1531712367,1531712382,1531712366,1531712362,1531712360,1531712372,1531712317,1531712364,1531712351,1531712387,1531712373,1531712336,1531712351,1531712356,1531712328,1531712374,1531712336
1531712582,1531712525,1531712557,1531712551,1531712565,1531712553,1531712546,1531712542,1531712556,1531712503,1531712549,1531712534,1531712569,1531712556,1531712519,1531712534,1531712541,1531712511,1531712560,1531712519
1531712767,1531712708,1531712742,1531712736,1531712747,1531712735,1531712731,1531712727,1531712741,1531712686,1531712732,1531712717,1531712753,1531712740,1531712704,1531712719,1531712728,1531712696,1531712743,1531712701
1531712954,1531712891,1531712925,1531712918,1531712929,1531712918,1531712914,1531712911,1531712927,1531712870,1531712918,1531712901,1531712934,1531712921,1531712892,1531712903,1531712911,1531712879,1531712924,1531712886
1531713138,1531713074,1531713110,1531713102,1531713112,1531713102,1531713098,1531713095,1531713111,1531713056,1531713101,1531713085,1531713119,1531713106,1531713076,1531713086,1531713098,1531713060,1531713108,1531713069
1531713320,1531713258,1531713291,1531713287,1531713298,1531713285,1531713282,1531713280,1531713293,1531713238,1531713284,1531713268,1531713304,1531713287,1531713261,1531713269,1531713282,1531713244,1531713293,1531713253
1531713502,1531713443,1531713478,1531713474,1531713484,1531713468,1531713467,1531713462,1531713478,1531713421,1531713470,1531713451,1531713486,1531713471,1531713443,1531713453,1531713464,1531713430,1531713476,1531713438
1531713686,1531713627,1531713662,1531713660,1531713668,1531713651,1531713650,1531713646,1531713663,1531713607,1531713652,1531713635,1531713671,1531713653,1531713628,1531713636,1531713647,1531713615,1531713660,1531713623
1531713871,1531713809,1531713844,1531713844,1531713854,1531713834,1531713832,1531713831,1531713845,1531713792,1531713837,1531713819,1531713855,1531713836,1531713812,1531713821,1531713834,1531713798,1531713847,1531713807
1531714056,1531713996,1531714030,1531714030,1531714037,1531714016,1531714018,1531714011,1531714028,1531713977,1531714019,1531714004,1531714039,1531714020,1531713996,1531714005,1531714019,1531713981,1531714032,1531713989
1531714240,1531714181,1531714214,1531714213,1531714221,1531714201,1531714204,1531714195,1531714212,1531714162,1531714203,1531714188,1531714224,1531714206,1531714179,1531714186,1531714201,1531714163,1531714215,1531714171
1531714420,1531714367,1531714395,1531714399,1531714406,1531714385,1531714391,1531714380,1531714396,1531714345,1531714390,1531714375,1531714409,1531714389,1531714361,1531714367,1531714388,1531714349,1531714399,1531714354
1531714601,1531714549,1531714577,1531714580,1531714589,1531714568,1531714573,1531714563,1531714583,1531714528,1531714575,1531714559,1531714594,1531714574,1531714548,1531714550,1531714574,1531714533,1531714584,1531714538
1531714784,1531714735,1531714762,1531714763,1531714774,1531714753,1531714756,1531714748,1531714767,1531714713,1531714760,1531714744,1531714777,1531714758,1531714730,1531714732,1531714758,1531714717,1531714764,1531714721
1531714971,1531714922,1531714942,1531714947,1531714961,1531714939,1531714938,1531714932,1531714948,1531714897,1531714941,1531714928,1531714960,1531714941,1531714914,1531714917,1531714942,1531714904,1531714948,1531714906
1531715156,1531715107,1531715125,1531715132,1531715144,1531715124,1531715121,1531715115,1531715130,1531715082,1531715125,1531715112,1531715143,1531715126,1531715100,1531715099,1531715125,1531715084,1531715131,1531715092
1531715340,1531715289,1531715308,1531715318,1531715329,1531715310,1531715307,1531715302,1531715316,1531715268,1531715310,1531715295,1531715326,1531715310,1531715285,1531715283,1531715310,1531715266,1531715316,1531715279
1531715523,1531715473,1531715492,1531715501,1531715514,1531715491,1531715491,1531715486,1531715501,1531715453,1531715493,1531715478,1531715511,1531715493,1531715469,1531715466,1531715493,1531715449,1531715500,1531715463
1531715708,1531715658,1531715675,1531715684,1531715700,1531715676,1531715674,1531715666,1531715684,1531715637,1531715677,1531715663,1531715694,1531715677,1531715650,1531715647,1531715679,1531715633,1531715683,1531715646
1531715894,1531715842,1531715862,1531715866,1531715884,1531715862,1531715857,1531715848,1531715870,1531715821,1531715859,1531715847,1531715879,1531715862,1531715832,1531715833,1531715862,1531715816,1531715864,1531715829
1531716076,1531716026,1531716046,1531716049,1531716068,1531716045,1531716040,1531716033,1531716052,1531716006,1531716046,1531716031,1531716062,1531716045,1531716015,1531716015,1531716046,1531716003,1531716048,1531716015
1531716258,1531716213,1531716231,1531716231,1531716252,1531716226,1531716224,1531716218,1531716235,1531716190,1531716228,1531716215,1531716245,1531716226,1531716199,1531716200,1531716232,1531716185,1531716233,1531716199
1531716444,1531716396,1531716415,1531716414,1531716435,1531716409,1531716409,1531716404,1531716418,1531716375,1531716411,1531716397,1531716428,1531716408,1531716386,1531716381,1531716415,1531716370,1531716415,1531716383
1531716631,1531716579,1531716600,1531716596,1531716618,1531716594,1531716594,1531716589,1531716602,1531716561,1531716594,1531716581,1531716611,1531716592,1531716568,1531716568,1531716599,1531716556,1531716599,1531716565
1531716815,1531716765,1531716785,1531716781,1531716801,1531716780,1531716778,1531716772,1531716785,1531716745,1531716777,1531716765,1531716796,1531716778,1531716751,1531716753,1531716784,1531716740,1531716786,1531716749
1531717000,1531716951,1531716968,1531716964,1531716984,1531716964,1531716963,1531716957,1531716969,1531716931,1531716962,1531716950,1531716982,1531716965,1531716936,1531716936,1531716966,1531716922,1531716970,1531716933
1531717186,1531717136,1531717153,1531717147,1531717168,1531717147,1531717150,1531717143,1531717153,1531717115,1531717147,1531717132,1531717167,1531717148,1531717122,1531717121,1531717153,1531717107,1531717154,1531717116
1531717370,1531717321,1531717339,1531717330,1531717352,1531717329,1531717336,1531717329,1531717335,1531717300,1531717329,1531717317,1531717351,1531717329,1531717308,1531717304,1531717333,1531717293,1531717338,1531717301
1531717556,1531717506,1531717525,1531717514,1531717535,1531717514,1531717520,1531717510,1531717518,1531717484,1531717510,1531717502,1531717535,1531717514,1531717493,1531717489,1531717518,1531717477,1531717523,1531717485
1531717739,1531717691,1531717710,1531717700,1531717715,1531717699,1531717705,1531717693,1531717704,1531717666,1531717693,1531717685,1531717717,1531717697,1531717677,1531717672,1531717702,1531717661,1531717709,1531717668
1531717924,1531717876,1531717897,1531717883,1531717899,1531717885,1531717888,1531717879,1531717889,1531717853,1531717878,1531717868,1531717899,1531717880,1531717861,1531717859,1531717887,1531717847,1531717895,1531717854
1531718110,1531718060,1531718082,1531718066,1531718084,1531718069,1531718074,1531718065,1531718075,1531718033,1531718061,1531718054,1531718081,1531718063,1531718043,1531718046,1531718072,1531718030,1531718078,1531718035
1531718293,1531718242,1531718268,1531718250,1531718267,1531718249,1531718257,1531718247,1531718259,1531718214,1531718245,1531718241,1531718265,1531718247,1531718225,1531718232,1531718254,1531718217,1531718260,1531718217
1531718476,1531718424,1531718452,1531718436,1531718452,1531718432,1531718442,1531718428,1531718443,1531718396,1531718430,1531718429,1531718445,1531718431,1531718409,1531718413,1531718436,1531718402,1531718448,1531718402
1531718661,1531718608,1531718636,1531718620,1531718637,1531718615,1531718626,1531718612,1531718626,1531718579,1531718615,1531718615,1531718629,1531718615,1531718594,1531718594,1531718622,1531718586,1531718635,1531718585
1531718846,1531718792,1531718820,1531718803,1531718819,1531718801,1531718810,1531718792,1531718810,1531718764,1531718801,1531718799,1531718816,1531718799,1531718777,1531718777,1531718806,1531718771,1531718819,1531718770
1531719030,1531718979,1531719004,1531718990,1531719004,1531718985,1531718993,1531718976,1531718992,1531718949,1531718986,1531718982,1531718999,1531718982,1531718961,1531718962,1531718991,1531718954,1531719004,1531718955
1531719215,1531719162,1531719188,1531719174,1531719189,1531719168,1531719178,1531719159,1531719180,1531719133,1531719169,1531719166,1531719182,1531719166,1531719143,1531719146,1531719176,1531719138,1531719184,1531719136
1531719397,1531719345,1531719370,1531719356,1531719375,1531719353,1531719364,1531719339,1531719363,1531719318,1531719353,1531719353,1531719365,1531719348,1531719328,1531719331,1531719361,1531719320,1531719368,1531719319
1531719580,1531719531,1531719556,1531719542,1531719558,1531719537,1531719550,1531719523,1531719547,1531719503,1531719536,1531719537,1531719549,1531719531,1531719514,1531719514,1531719546,1531719505,1531719550,1531719505
1531719764,1531719715,1531719740,1531719726,1531719744,1531719721,1531719737,1531719709,1531719734,1531719686,1531719719,1531719720,1531719731,1531719715,1531719697,1531719698,1531719732,1531719690,1531719733,1531719687
1531719948,1531719899,1531719925,1531719911,1531719926,1531719905,1531719920,1531719894,1531719918,1531719871,1531719901,1531719905,1531719915,1531719899,1531719882,1531719881,1531719919,1531719873,1531719917,1531719869
1531720133,1531720085,1531720109,1531720096,1531720113,1531720090,1531720105,1531720078,1531720102,1531720054,1531720083,1531720088,1531720100,1531720084,1531720067,1531720065,1531720103,1531720057,1531720099,1531720056
1531720316,1531720269,1531720293,1531720282,1531720295,1531720273,1531720287,1531720261,1531720286,1531720238,1531720266,1531720273,1531720287,1531720268,1531720252,1531720250,1531720286,1531720242,1531720285,1531720239
1531720498,1531720452,1531720477,1531720468,1531720479,1531720457,1531720471,1531720447,1531720469,1531720419,1531720452,1531720459,1531720471,1531720452,1531720437,1531720434,1531720471,1531720427,1531720468,1531720426
1531720682,1531720637,1531720659,1531720650,1531720660,1531720638,1531720655,1531720631,1531720652,1531720600,1531720634,1531720641,1531720652,1531720635,1531720625,1531720615,1531720655,1531720610,1531720652,1531720610
1531720868,1531720823,1531720847,1531720835,1531720843,1531720822,1531720840,1531720814,1531720836,1531720783,1531720819,1531720825,1531720839,1531720815,1531720810,1531720798,1531720840,1531720795,1531720836,1531720796
1531721053,1531721007,1531721033,1531721019,1531721025,1531721006,1531721028,1531720998,1531721019,1531720969,1531721004,1531721009,1531721023,1531720999,1531720992,1531720981,1531721027,1531720979,1531721020,1531720979
1531721236,1531721192,1531721219,1531721203,1531721210,1531721191,1531721210,1531721184,1531721202,1531721151,1531721187,1531721193,1531721206,1531721183,1531721177,1531721165,1531721210,1531721163,1531721204,1531721164
1531721418,1531721378,1531721404,1531721385,1531721392,1531721377,1531721395,1531721368,1531721387,1531721335,1531721372,1531721379,1531721390,1531721368,1531721360,1531721347,1531721393,1531721350,1531721387,1531721348
1531721602,1531721562,1531721586,1531721572,1531721573,1531721564,1531721579,1531721553,1531721573,1531721517,1531721555,1531721562,1531721576,1531721549,1531721543,1531721530,1531721577,1531721533,1531721570,1531721530
1531721785,1531721747,1531721769,1531721756,1531721757,1531721749,1531721763,1531721736,1531721758,1531721700,1531721740,1531721747,1531721755,1531721732,1531721728,1531721714,1531721763,1531721716,1531721755,1531721712
1531721971,1531721931,1531721953,1531721940,1531721940,1531721933,1531721946,1531721920,1531721943,1531721883,1531721923,1531721933,1531721942,1531721916,1531721911,1531721897,1531721950,1531721900,1531721940,1531721892
1531722154,1531722117,1531722138,1531722126,1531722124,1531722117,1531722131,1531722104,1531722126,1531722069,1531722106,1531722121,1531722125,1531722098,1531722098,1531722082,1531722136,1531722084,1531722124,1531722075
1531722339,1531722302,1531722322,1531722309,1531722311,1531722301,1531722314,1531722286,1531722309,1531722252,1531722290,1531722305,1531722310,1531722282,1531722279,1531722264,1531722320,1531722271,1531722308,1531722259
1531722524,1531722484,1531722506,1531722493,1531722496,1531722485,1531722499,1531722467,1531722494,1531722432,1531722474,1531722490,1531722493,1531722469,1531722464,1531722449,1531722505,1531722456,1531722494,1531722443
1531722705,1531722667,1531722690,1531722678,1531722681,1531722671,1531722680,1531722650,1531722678,1531722616,1531722660,1531722676,1531722677,1531722652,1531722649,1531722633,1531722688,1531722642,1531722679,1531722629
1531722887,1531722853,1531722874,1531722861,1531722865,1531722856,1531722864,1531722834,1531722859,1531722800,1531722844,1531722858,1531722862,1531722836,1531722834,1531722816,1531722872,1531722825,1531722863,1531722809
1531723072,1531723037,1531723059,1531723046,1531723049,1531723040,1531723047,1531723019,1531723042,1531722981,1531723030,1531723043,1531723047,1531723018,1531723020,1531723001,1531723054,1531723011,1531723047,1531722991
1531723256,1531723221,1531723244,1531723231,1531723235,1531723224,1531723230,1531723202,1531723225,1531723163,1531723213,1531723228,1531723229,1531723204,1531723202,1531723187,1531723237,1531723192,1531723230,1531723176
1531723439,1531723406,1531723430,1531723416,1531723420,1531723406,1531723412,1531723387,1531723408,1531723347,1531723398,1531723412,1531723413,1531723387,1531723386,1531723372,1531723423,1531723375,1531723410,1531723359
1531723622,1531723589,1531723613,1531723599,1531723603,1531723588,1531723595,1531723573,1531723591,1531723531,1531723585,1531723594,1531723601,1531723572,1531723570,1531723557,1531723606,1531723554,1531723593,1531723543
1531723806,1531723771,1531723796,1531723784,1531723786,1531723774,1531723780,1531723755,1531723776,1531723716,1531723769,1531723777,1531723785,1531723758,1531723753,1531723741,1531723789,1531723736,1531723778,1531723728
1531723992,1531723955,1531723980,1531723965,1531723968,1531723960,1531723962,1531723940,1531723959,1531723900,1531723953,1531723959,1531723967,1531723942,1531723937,1531723926,1531723975,1531723919,1531723963,1531723913
1531724177,1531724142,1531724164,1531724150,1531724152,1531724144,1531724145,1531724125,1531724144,1531724083,1531724136,1531724144,1531724152,1531724125,1531724121,1531724110,1531724158,1531724104,1531724148,1531724096
1531724361,1531724323,1531724346,1531724332,1531724335,1531724327,1531724328,1531724307,1531724328,1531724265,1531724319,1531724327,1531724337,1531724309,1531724305,1531724293,1531724341,1531724288,1531724330,1531724276
1531724547,1531724510,1531724531,1531724518,1531724520,1531724511,1531724511,1531724491,1531724514,1531724447,1531724504,1531724511,1531724522,1531724495,1531724488,1531724480,1531724525,1531724473,1531724515,1531724460
1531724730,1531724696,1531724715,1531724704,1531724705,1531724695,1531724693,1531724674,1531724699,1531724632,1531724689,1531724694,1531724705,1531724677,1531724672,1531724665,1531724709,1531724655,1531724701,1531724643
1531724912,1531724879,1531724901,1531724889,1531724888,1531724876,1531724876,1531724857,1531724883,1531724814,1531724876,1531724878,1531724890,1531724860,1531724856,1531724851,1531724895,1531724838,1531724884,1531724826
1531725098,1531725060,1531725082,1531725073,1531725075,1531725060,1531725063,1531725044,1531725065,1531724996,1531725060,1531725060,1531725073,1531725047,1531725041,1531725035,1531725080,1531725022,1531725070,1531725009
1531725279,1531725244,1531725268,1531725258,1531725259,1531725244,1531725248,1531725228,1531725250,1531725184,1531725242,1531725245,1531725257,1531725230,1531725227,1531725218,1531725264,1531725205,1531725256,1531725194
1531725467,1531725427,1531725454,1531725444,1531725442,1531725427,1531725433,1531725413,1531725434,1531725367,1531725426,1531725430,1531725440,1531725413,1531725412,1531725401,1531725447,1531725389,1531725439,1531725374
1531725652,1531725609,1531725637,1531725632,1531725628,1531725611,1531725617,1531725598,1531725619,1531725552,1531725609,1531725612,1531725623,1531725597,1531725595,1531725584,1531725632,1531725577,1531725623,1531725559
1531725837,1531725791,1531725822,1531725816,1531725811,1531725797,1531725801,1531725782,1531725805,1531725733,1531725792,1531725795,1531725805,1531725781,1531725779,1531725765,1531725817,1531725763,1531725807,1531725742
1531726023,1531725975,1531726004,1531726001,1531725998,1531725979,1531725986,1531725966,1531725989,1531725918,1531725974,1531725979,1531725989,1531725967,1531725964,1531725948,1531726000,1531725945,1531725993,1531725929
1531726207,1531726158,1531726190,1531726184,1531726180,1531726163,1531726171,1531726150,1531726173,1531726103,1531726158,1531726163,1531726174,1531726152,1531726148,1531726133,1531726185,1531726130,1531726177,1531726115
1531726394,1531726341,1531726374,1531726367,1531726363,1531726347,1531726355,1531726335,1531726357,1531726288,1531726342,1531726349,1531726355,1531726338,1531726332,1531726317,1531726366,1531726314,1531726360,1531726298
1531726578,1531726529,1531726556,1531726550,1531726547,1531726529,1531726540,1531726519,1531726541,1531726470,1531726526,1531726534,1531726540,1531726523,1531726518,1531726501,1531726549,1531726499,1531726544,1531726482
1531726762,1531726713,1531726738,1531726733,1531726730,1531726714,1531726725,1531726703,1531726724,1531726652,1531726712,1531726720,1531726722,1531726706,1531726705,1531726685,1531726732,1531726683,1531726728,1531726666
1531726944,1531726898,1531726917,1531726917,1531726914,1531726897,1531726909,1531726888,1531726908,1531726838,1531726898,1531726904,1531726906,1531726892,1531726888,1531726868,1531726916,1531726864,1531726913,1531726849
1531727130,1531727084,1531727102,1531727101,1531727096,1531727082,1531727093,1531727071,1531727092,1531727024,1531727082,1531727089,1531727091,1531727075,1531727071,1531727051,1531727099,1531727046,1531727100,1531727033
1531727314,1531727268,1531727287,1531727286,1531727280,1531727264,1531727279,1531727255,1531727273,1531727207,1531727266,1531727273,1531727273,1531727258,1531727256,1531727236,1531727283,1531727233,1531727281,1531727218
1531727497,1531727452,1531727467,1531727469,1531727464,1531727451,1531727464,1531727439,1531727457,1531727392,1531727449,1531727456,1531727458,1531727445,1531727440,1531727419,1531727465,1531727416,1531727464,1531727400
1531727682,1531727637,1531727652,1531727652,1531727649,1531727635,1531727647,1531727621,1531727640,1531727577,1531727632,1531727642,1531727641,1531727631,1531727624,1531727601,1531727650,1531727602,1531727648,1531727586
1531727865,1531727818,1531727841,1531727835,1531727835,1531727820,1531727831,1531727804,1531727826,1531727760,1531727816,1531727826,1531727823,1531727815,1531727809,1531727786,1531727837,1531727787,1531727832,1531727770
1531728050,1531728001,1531728025,1531728016,1531728018,1531728004,1531728014,1531727991,1531728008,1531727942,1531728001,1531728008,1531728007,1531727998,1531727994,1531727971,1531728022,1531727969,1531728016,1531727954
1531728235,1531728186,1531728207,1531728200,1531728202,1531728189,1531728200,1531728174,1531728191,1531728126,1531728185,1531728191,1531728188,1531728181,1531728179,1531728155,1531728205,1531728155,1531728201,1531728139
1531728421,1531728373,1531728389,1531728382,1531728386,1531728373,1531728385,1531728359,1531728373,1531728311,1531728368,1531728374,1531728372,1531728367,1531728363,1531728342,1531728389,1531728341,1531728384,1531728324
1531728605,1531728559,1531728571,1531728568,1531728570,1531728555,1531728570,1531728542,1531728558,1531728494,1531728549,1531728558,1531728557,1531728550,1531728544,1531728527,1531728573,1531728526,1531728567,1531728507
1531728787,1531728745,1531728753,1531728749,1531728754,1531728738,1531728750,1531728725,1531728738,1531728677,1531728732,1531728739,1531728741,1531728730,1531728729,1531728712,1531728758,1531728710,1531728754,1531728690
1531728972,1531728930,1531728937,1531728935,1531728939,1531728922,1531728934,1531728909,1531728924,1531728858,1531728916,1531728923,1531728924,1531728915,1531728914,1531728897,1531728942,1531728895,1531728938,1531728874
1531729155,1531729115,1531729120,1531729122,1531729124,1531729107,1531729117,1531729092,1531729108,1531729041,1531729099,1531729108,1531729107,1531729101,1531729100,1531729079,1531729126,1531729078,1531729123,1531729057
1531729337,1531729301,1531729305,1531729306,1531729306,1531729292,1531729301,1531729276,1531729292,1531729226,1531729280,1531729293,1531729289,1531729285,1531729285,1531729264,1531729309,1531729262,1531729309,1531729239
1531729520,1531729486,1531729491,1531729490,1531729492,1531729477,1531729484,1531729459,1531729477,1531729408,1531729464,1531729480,1531729472,1531729468,1531729469,1531729450,1531729495,1531729449,1531729493,1531729423
1531729705,1531729673,1531729674,1531729672,1531729677,1531729661,1531729668,1531729642,1531729660,1531729594,1531729648,1531729664,1531729654,1531729653,1531729652,1531729633,1531729678,1531729634,1531729677,1531729606
1531729890,1531729855,1531729858,1531729856,1531729862,1531729845,1531729851,1531729824,1531729844,1531729777,1531729833,1531729848,1531729836,1531729836,1531729836,1531729818,1531729862,1531729817,1531729862,1531729791
1531730075,1531730041,1531730042,1531730038,1531730046,1531730031,1531730035,1531730008,1531730027,1531729960,1531730019,1531730033,1531730020,1531730018,1531730017,1531730003,1531730044,1531729999,1531730045,1531729972
1531730259,1531730224,1531730224,1531730223,1531730229,1531730215,1531730220,1531730192,1531730214,1531730145,1531730204,1531730217,1531730204,1531730202,1531730200,1531730188,1531730229,1531730182,1531730232,1531730155
1531730446,1531730409,1531730405,1531730407,1531730413,1531730399,1531730406,1531730375,1531730396,1531730327,1531730387,1531730402,1531730387,1531730385,1531730383,1531730373,1531730412,1531730369,1531730415,1531730338
1531730630,1531730592,1531730588,1531730592,1531730597,1531730582,1531730590,1531730559,1531730581,1531730512,1531730570,1531730589,1531730571,1531730570,1531730569,1531730557,1531730597,1531730552,1531730600,1531730522
1531730812,1531730776,1531730773,1531730778,1531730781,1531730766,1531730775,1531730743,1531730763,1531730698,1531730752,1531730775,1531730757,1531730754,1531730752,1531730743,1531730780,1531730733,1531730781,1531730707
